City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Esperance,93,AU,1627922410,77,-33.8667,121.9,49.84,9.24
Castro,9,BR,1627922220,51,-24.7911,-50.0119,65.48,3.49
Ponta do Sol,21,PT,1627922411,73,32.6667,-17.1,81.01,4.09
Rudnogorsk,83,RU,1627922411,79,57.2639,103.7519,53.67,2.57
Saint-Joseph,28,RE,1627922412,76,-21.3667,55.6167,66.58,3.4
Ushuaia,40,AR,1627922236,53,-54.8,-68.3,46.06,4.61
Rikitea,71,PF,1627922223,56,-23.1203,-134.9692,68.61,23.13
Saint-Philippe,47,RE,1627922413,75,-21.3585,55.7679,67.59,5.5
Fairhope,1,US,1627922413,61,30.523,-87.9033,91.81,0.0
Albany,26,US,1627922312,67,42.6001,-73.9662,74.57,4.0
Saskylakh,43,RU,1627922414,74,71.9167,114.0833,62.11,6.78
Mezen',35,RU,1627922414,88,65.8522,44.24,61.99,5.28
Vaini,20,TO,1627922414,77,-21.2,-175.2,68.16,10.36
Maxixe,5,MZ,1627922415,74,-23.8597,35.3472,65.95,8.75
Port Alfred,75,ZA,1627922415,78,-33.5906,26.891,57.83,15.68
New Norfolk,99,AU,1627922415,80,-42.7826,147.0587,48.92,1.01
Mago,100,RU,1627922416,93,53.2514,140.1822,56.26,4.16
Cape Town,0,ZA,1627922100,74,-33.9258,18.4232,63.27,1.99
Nikolskoye,100,RU,1627922416,98,59.7035,30.7861,62.49,8.57
Bethel,1,US,1627922416,66,41.3712,-73.414,77.2,8.05
Saint Paul Harbor,90,US,1627922417,94,57.79,-152.4072,53.11,6.91
Cabo San Lucas,40,MX,1627922292,51,22.8909,-109.9124,92.8,0.0
Tres Palos,27,MX,1627922185,63,18.1833,-101.6167,84.81,3.09
Painesville,1,US,1627921958,66,41.7245,-81.2457,75.54,9.22
Provideniya,100,RU,1627922417,97,64.3833,-173.3,44.42,11.52
Bandarbeyla,22,SO,1627922417,76,9.4942,50.8122,78.21,33.51
Bluff,100,NZ,1627922418,67,-46.6,168.3333,44.8,12.57
São Filipe,60,CV,1627922418,78,14.8961,-24.4956,76.89,6.2
Barrow,90,US,1627922388,81,71.2906,-156.7887,44.62,10.36
Jamestown,40,US,1627922217,57,42.097,-79.2353,71.1,3.0
Thompson,20,CA,1627922419,60,55.7435,-97.8558,69.96,6.91
Klaksvík,100,FO,1627922419,83,62.2266,-6.589,50.92,11.36
Longyearbyen,75,SJ,1627922326,76,78.2186,15.6401,46.24,16.11
Hilo,90,US,1627922419,87,19.7297,-155.09,71.8,6.91
Ust-Maya,100,RU,1627922419,59,60.4167,134.5333,62.55,7.61
East London,20,ZA,1627922420,82,-33.0153,27.9116,58.14,5.75
Lębork,28,PL,1627922420,60,54.5392,17.7501,68.76,15.28
Hong Kong,100,HK,1627922378,85,22.2855,114.1577,86.38,5.99
Puerto Ayora,86,EC,1627922351,80,-0.7393,-90.3518,76.96,11.92
Hobart,100,AU,1627922420,79,-42.8794,147.3294,49.26,5.01
Plettenberg Bay,13,ZA,1627922378,89,-34.0527,23.3716,57.33,7.54
Busselton,91,AU,1627922421,74,-33.65,115.3333,45.09,5.44
Faya,100,SA,1627922421,66,18.3851,42.4509,71.71,4.97
Dikson,100,RU,1627922421,80,73.5069,80.5464,46.47,12.03
Qaanaaq,100,GL,1627922422,64,77.484,-69.3632,45.34,4.47
Pevek,95,RU,1627922422,91,69.7008,170.3133,32.47,20.67
Kaitangata,100,NZ,1627922422,68,-46.2817,169.8464,48.92,12.55
Constantine,40,DZ,1627922423,36,36.365,6.6147,94.41,17.27
Severo-Kuril'sk,89,RU,1627922423,86,50.6789,156.125,50.67,19.84
Lüderitz,0,NA,1627922423,37,-26.6481,15.1594,68.9,5.35
Punta Arenas,20,CL,1627922423,61,-53.15,-70.9167,44.71,25.32
Faanui,91,PF,1627922343,66,-16.4833,-151.75,79.59,12.66
Ponta Delgada,20,PT,1627922424,60,37.7333,-25.6667,75.92,8.05
Bredasdorp,38,ZA,1627922424,88,-34.5322,20.0403,58.32,10.36
Lebu,45,CL,1627922424,72,-37.6167,-73.65,55.85,20.56
Chui,31,UY,1627922425,74,-33.6971,-53.4616,58.68,6.73
Ancud,96,CL,1627922425,89,-41.8697,-73.8203,51.33,6.4
Carballo,55,ES,1627922425,73,43.213,-8.691,75.58,8.05
Birjand,20,IR,1627922426,9,32.8663,59.2211,82.87,11.5
Ballina,90,AU,1627922426,94,-28.8667,153.5667,64.36,8.05
Norman Wells,20,CA,1627922426,68,65.282,-126.8329,68.04,3.44
Misratah,0,LY,1627922426,47,32.3754,15.0925,89.6,10.76
Kapaa,90,US,1627922222,75,22.0752,-159.319,79.12,5.01
Patos,3,BR,1627922427,23,-7.0244,-37.28,94.86,14.83
Mar del Plata,0,AR,1627922242,42,-38.0023,-57.5575,58.08,17.0
Erzin,0,TR,1627922427,78,36.9559,36.2,91.92,2.86
Nome,90,US,1627922312,94,64.5011,-165.4064,56.16,12.66
Tiksi,27,RU,1627922428,68,71.6872,128.8694,47.26,2.19
Sinnamary,78,GF,1627922301,67,5.3833,-52.95,84.7,9.01
Khatanga,98,RU,1627922428,65,71.9667,102.5,62.96,10.16
Waipawa,100,NZ,1627922429,90,-41.4122,175.5153,48.83,3.98
Casper,1,US,1627922429,43,42.8666,-106.3131,79.02,1.99
Coquimbo,90,CL,1627922413,82,-29.9533,-71.3436,55.13,4.61
Saint-Augustin,80,CA,1627922429,71,51.226,-58.6502,65.39,14.29
Bilibino,100,RU,1627922429,83,68.0546,166.4372,34.45,11.43
Cherskiy,66,RU,1627922430,93,68.75,161.3,33.44,11.95
Valparaíso,0,CL,1627922363,67,-33.0393,-71.6273,64.63,6.91
Maceió,75,BR,1627922430,78,-9.6658,-35.7353,78.24,18.41
Hamilton,20,US,1627922428,60,39.1834,-84.5333,78.22,1.99
Banda Aceh,95,ID,1627922431,78,5.5577,95.3222,80.19,12.15
Helena,1,US,1627922431,53,46.5927,-112.0361,87.24,3.0
Tura,79,IN,1627922410,98,25.5198,90.2201,74.55,4.7
Yellowknife,40,CA,1627922431,57,62.456,-114.3525,75.72,10.36
Aklavik,75,CA,1627922432,82,68.2191,-135.0107,62.6,3.44
Kupang,95,ID,1627922432,87,-10.1667,123.5833,76.26,9.48
Kumul,0,CN,1627922432,20,42.8,93.45,81.45,3.02
Hirado,76,JP,1627922433,84,33.3597,129.5531,83.35,1.63
Talaya,86,RU,1627922433,93,61.3833,152.75,35.73,4.72
Hithadhoo,95,MV,1627922317,75,-0.6,73.0833,80.78,5.39
Kutoarjo,97,ID,1627922433,92,-7.7169,109.9128,73.89,3.31
Mahébourg,20,MU,1627922434,82,-20.4081,57.7,67.24,6.91
Havre-St-Pierre,1,CA,1627922434,64,50.2334,-63.5986,68.36,11.5
Bambous Virieux,20,MU,1627922434,82,-20.3428,57.7575,67.21,6.91
Tsaitien,1,CN,1627922435,79,30.5833,114.0333,84.33,7.31
Port Elizabeth,90,ZA,1627922435,77,-33.918,25.5701,59.29,12.66
Almere Stad,59,NL,1627922278,61,52.3703,5.2141,68.25,1.01
Narsaq,100,GL,1627922435,80,60.9167,-46.05,53.82,1.77
Noumea,2,NC,1627922436,77,-22.2763,166.4572,55.38,4.47
Bandar-e Lengeh,4,IR,1627922436,75,26.5579,54.8807,95.11,6.91
Novo Aripuanã,42,BR,1627922436,28,-5.1206,-60.3797,96.39,4.38
Xining,100,CN,1627922437,88,36.6167,101.7667,58.71,4.94
Praia da Vitória,75,PT,1627922423,83,38.7333,-27.0667,75.45,8.57
George Town,20,MY,1627922437,80,5.4112,100.3354,84.13,2.3
Avarua,90,CK,1627922437,89,-21.2078,-159.775,78.85,16.11
Katsuura,90,JP,1627922438,91,35.1333,140.3,80.71,10.36
Zyryanovsk,0,KZ,1627922438,69,49.7386,84.2719,63.68,1.92
Hermanus,0,ZA,1627922439,87,-34.4187,19.2345,58.8,9.19
Tadine,7,NC,1627922439,73,-21.55,167.8833,65.01,9.31
Tarakan,75,ID,1627922439,94,3.3,117.6333,78.3,17.27
Marsh Harbour,100,BS,1627922439,72,26.5412,-77.0636,84.94,11.07
Biak,66,ID,1627922297,85,-0.9131,122.8766,75.81,7.2
Nanortalik,91,GL,1627922440,85,60.1432,-45.2371,46.92,2.68
Capaci,0,IT,1627922440,76,38.1711,13.2393,96.51,5.01
Oodweyne,65,SO,1627922441,53,9.4092,45.064,74.53,19.06
Taunggyi,100,MM,1627922441,96,20.7833,97.0333,64.49,3.91
Beringovskiy,100,RU,1627922441,95,63.05,179.3167,42.82,30.58
Stornoway,20,GB,1627922441,63,58.2093,-6.3865,58.96,10.36
St Austell,40,GB,1627922442,82,50.3383,-4.7658,66.43,13.8
Tasiilaq,100,GL,1627922442,81,65.6145,-37.6368,46.56,2.46
Clarence Town,88,AU,1627922442,95,-32.5833,151.7833,59.95,3.31
Bengkulu,50,ID,1627922443,90,-3.8004,102.2655,75.33,3.04
Butaritari,73,KI,1627922443,73,3.0707,172.7902,82.58,8.5
Atuona,41,PF,1627922443,77,-9.8,-139.0333,77.27,17.74
Lagoa,0,PT,1627922444,86,39.05,-27.9833,72.55,7.09
Talara,0,PE,1627922444,68,-4.5772,-81.2719,74.16,20.71
Yulara,0,AU,1627922444,45,-25.2406,130.9889,40.84,8.05
Tuktoyaktuk,90,CA,1627922444,87,69.4541,-133.0374,53.6,8.05
Cape Girardeau,0,US,1627922445,60,37.3834,-89.7168,78.58,6.55
Chifeng,98,CN,1627922404,90,42.2683,118.9636,65.16,2.08
Cayenne,40,GF,1627922445,72,4.9333,-52.3333,87.1,5.01
Zyryanka,13,RU,1627922445,74,65.75,150.85,36.82,4.59
Carnarvon,0,AU,1627922446,42,-24.8667,113.6333,50.07,11.5
Fairbanks,1,US,1627922214,72,64.8378,-147.7164,70.83,3.44
Mildura,7,AU,1627922446,87,-34.2,142.15,46.36,9.22
Qaqortoq,100,GL,1627922446,87,60.7167,-46.0333,54.1,3.02
Shache,78,CN,1627922447,48,38.4167,77.2406,66.9,2.93
Namatanai,16,PG,1627922447,84,-3.6667,152.4333,78.22,7.05
Mataura,100,NZ,1627922259,96,-46.1927,168.8643,44.47,3.47
Bereda,41,ES,1627922447,64,43.2686,-7.5406,72.41,7.34
Rabo de Peixe,20,PT,1627922448,60,37.8,-25.5833,74.71,8.05
Alofi,75,NU,1627922448,73,-19.0595,-169.9187,73.29,10.36
Kurchum,2,KZ,1627922448,35,48.5722,83.6542,72.39,3.94
Talnakh,96,RU,1627922449,54,69.4865,88.3972,66.18,3.76
Cap Malheureux,0,MU,1627922449,65,-19.9842,57.6142,67.46,5.01
Caldwell,1,US,1627922449,70,43.6629,-116.6874,83.46,4.61
Egvekinot,100,RU,1627922450,83,66.3167,-179.1667,32.07,19.77
Raudeberg,21,NO,1627922450,73,61.9875,5.1352,62.2,23.8
Clyde River,75,CA,1627922224,76,70.4692,-68.5914,46.63,13.8
Kautokeino,7,NO,1627922386,50,69.0125,23.0412,51.66,15.95
Góra Kalwaria,83,PL,1627922450,65,51.9765,21.2154,72.72,9.04
Isangel,15,VU,1627922451,65,-19.55,169.2667,67.98,12.97
Dawei,100,MM,1627922451,96,14.0833,98.2,76.26,6.38
Lata,80,PT,1627922451,60,40.1629,-8.3327,84.04,10.67
Kang,0,BW,1627922452,15,-23.6752,22.7876,60.6,4.99
Anchorage,1,US,1627922178,83,61.2181,-149.9003,62.28,3.0
Brewster,1,US,1627922452,66,41.3973,-73.6171,77.45,1.01
Champerico,90,GT,1627922274,71,14.3,-91.9167,93.76,4.65
Port-Gentil,90,GA,1627922452,73,-0.7193,8.7815,78.76,9.22
Al Bardīyah,0,LY,1627922453,58,31.7561,25.0865,85.8,16.75
Tezpur,43,IN,1627922453,90,26.6333,92.8,80.74,2.37
Manono,5,CD,1627922453,27,-7.3,27.4167,82.15,2.06
Ilulissat,75,GL,1627922452,39,69.2167,-51.1,60.82,11.5
Kahului,40,US,1627922454,84,20.8947,-156.47,77.85,16.11
Waingapu,76,ID,1627922454,86,-9.6567,120.2641,75.42,8.32
Iaçu,100,BR,1627922454,64,-12.7672,-40.2117,70.81,7.58
Charleroi,40,BE,1627922455,65,50.413,4.4465,69.51,4.61
Gerāsh,8,IR,1627922455,20,27.6652,54.1371,98.74,4.32
Arraial do Cabo,20,BR,1627922455,68,-22.9661,-42.0278,80.56,17.27
Vestmannaeyjar,20,IS,1627922456,76,63.4427,-20.2734,56.39,6.91
Şahbuz,78,AZ,1627922456,40,39.4072,45.5739,76.6,7.0
Ténenkou,79,ML,1627922456,43,14.4572,-4.9169,91.98,14.58
Cidreira,19,BR,1627922456,68,-30.1811,-50.2056,60.66,9.46
Jhunjhunūn,95,IN,1627922457,66,28.1307,75.4014,87.03,6.89
Los Llanos de Aridane,20,ES,1627922457,77,28.6585,-17.9182,73.15,13.8
Bindi,95,SL,1627922457,93,9.9167,-11.45,76.15,5.99
Buraidah,2,SA,1627922458,7,26.326,43.975,102.65,5.77
Oga,67,IT,1627922458,75,46.4631,10.347,59.81,3.11
Suicheng,1,CN,1627922458,96,33.8963,117.9331,75.11,6.08
Hasaki,99,JP,1627922302,92,35.7333,140.8333,79.09,10.6
Touros,47,BR,1627922459,63,-5.1989,-35.4608,83.3,21.32
Marabu,40,MY,1627922294,94,4.4148,114.0089,77.14,3.44
Airai,63,TL,1627922246,79,-8.9266,125.4092,56.59,2.82
Mayumba,31,GA,1627922459,81,-3.432,10.6554,75.47,7.67
Iracoubo,61,GF,1627922459,64,5.4802,-53.2011,85.17,8.88
Prince George,1,CA,1627922460,77,53.9166,-122.753,69.24,9.22
Vilhena,0,BR,1627922460,30,-12.7406,-60.1458,82.62,14.97
Straumen,89,NO,1627922460,60,63.8709,11.2999,59.61,8.81
Ribeira Grande,40,PT,1627922460,78,38.5167,-28.7,77.4,8.05
Burnie,99,AU,1627922198,87,-41.0667,145.9167,48.2,5.79
Ol'ga,100,RU,1627922461,96,43.7444,135.2892,66.52,2.3
Nurmijärvi,0,FI,1627922461,59,60.4641,24.8073,68.31,8.05
Trairi,6,BR,1627922228,46,-3.2778,-39.2689,88.02,12.97
Usinsk,44,RU,1627922462,70,65.9939,57.5281,58.69,7.18
Nago,66,JP,1627922462,87,26.5881,127.9761,82.83,13.06
Sitka,75,US,1627922462,77,57.0531,-135.33,62.49,3.44
San Patricio,67,US,1627922463,41,28.017,-97.5169,92.88,5.3
Harper,59,LR,1627922463,68,4.375,-7.7169,80.04,8.28
Hervey Bay,2,AU,1627922463,90,-25.2986,152.8535,62.71,9.71
Thinadhoo,98,MV,1627922464,69,0.5333,72.9333,82.56,2.93
Barrancas,93,CO,1627922390,50,10.9576,-72.7877,92.34,4.07
Kearney,20,US,1627922464,56,40.6995,-99.0815,77.92,5.75
Kuytun,100,RU,1627922464,95,54.3419,101.5036,53.55,5.77
Parakan,38,ID,1627922465,95,-6.4191,106.0081,72.64,1.5
Upernavik,1,GL,1627922465,66,72.7868,-56.1549,46.11,5.55
Birao,86,CF,1627922465,93,10.2849,22.7882,71.19,4.7
Grand Island,1,US,1627922397,47,40.925,-98.342,74.98,5.75
Parker,100,US,1627922466,84,32.7668,-97.8003,79.25,4.0
Teluknaga,40,ID,1627922466,83,-6.0989,106.6381,81.61,4.61
Ahipara,9,NZ,1627922467,71,-35.1667,173.1667,54.12,24.34
Tari,100,NG,1627922467,70,12.4086,4.4914,82.15,10.71
Krasnoborsk,81,RU,1627922467,79,61.5598,45.934,64.8,2.95
Jesús Carranza,70,MX,1627922467,77,17.4333,-95.0333,84.2,8.5
Mount Gambier,75,AU,1627922468,100,-37.8333,140.7667,44.51,8.05
Chokurdakh,10,RU,1627922468,81,70.6333,147.9167,35.22,7.67
Fort Nelson,20,CA,1627922468,73,58.8053,-122.7002,69.39,2.3
Saldanha,0,ZA,1627922469,80,-33.0117,17.9442,58.33,9.55
Saint-Alexandre,18,FR,1627922469,35,44.2278,4.6214,83.93,11.79
Forsytheganj,61,BY,1627922470,81,52.6333,29.7333,64.33,14.32
Pacific Grove,90,US,1627922470,84,36.6177,-121.9166,68.29,5.01
Rabak,90,SD,1627922470,57,13.1809,32.74,84.29,14.54
Kilemary,66,RU,1627922471,77,56.7783,46.8659,71.22,8.3
Saint-Michel-des-Saints,24,CA,1627922471,40,46.6834,-73.9159,67.93,8.95
Potosí,40,BO,1627922471,47,-19.5836,-65.7531,52.66,8.05
Margate,69,GB,1627922471,66,51.3813,1.3862,65.97,1.99
Zeya,90,RU,1627922472,94,53.75,127.2667,55.4,3.96
Srednekolymsk,70,RU,1627922472,85,67.45,153.6833,37.17,6.29
Peterhead,89,GB,1627922472,73,57.5058,-1.7981,59.45,2.62
Kungurtug,96,RU,1627922473,95,50.5994,97.5228,46.06,1.23
Hofn,90,IS,1627922473,87,64.2539,-15.2082,53.62,10.36
Derbent,20,RU,1627922473,50,42.0678,48.2899,81.01,4.47
Adeje,20,ES,1627922473,58,28.1227,-16.726,78.1,8.01
Chopinzinho,0,BR,1627922474,42,-25.8558,-52.5233,66.78,5.17
Ibrā’,50,OM,1627922474,39,22.6906,58.5334,92.3,12.73
Pangnirtung,75,CA,1627922474,62,66.1451,-65.7125,57.2,4.61
Tautira,85,PF,1627922475,72,-17.7333,-149.15,73.0,15.23
Diego de Almagro,0,CL,1627922475,12,-26.3667,-70.05,78.66,7.0
Coyhaique,75,CL,1627922475,93,-45.5752,-72.0662,50.61,4.61
Lompoc,1,US,1627922476,76,34.6391,-120.4579,74.84,3.44
Oktyabr'skoye,75,RU,1627922476,94,43.0645,44.7417,69.94,6.71
Kambove,69,CD,1627922476,37,-10.8764,26.5969,65.41,1.81
Krasnoarmiys'k,1,UA,1627922476,42,48.282,37.1758,80.42,4.7
Safi,2,MA,1627922477,75,32.2994,-9.2372,72.23,18.75
Christchurch,75,NZ,1627922477,91,-43.5333,172.6333,48.0,5.01
Bontang,74,ID,1627922477,91,0.1333,117.5,77.02,8.68
Russell,75,US,1627922478,72,32.3502,-85.1999,87.91,2.3
Port Keats,55,AU,1627922478,77,-14.25,129.55,76.89,2.77
Ilebo,64,CD,1627922478,22,-4.3167,20.5833,82.53,1.25
Guerrero Negro,0,MX,1627922479,53,27.9769,-114.0611,80.64,6.55
Marystown,71,CA,1627922479,63,47.1666,-55.1483,66.15,9.42
Port Hardy,90,CA,1627922479,88,50.6996,-127.4199,59.18,2.3
Kruisfontein,49,ZA,1627922480,93,-34.0033,24.7314,55.89,9.33
Goderich,8,CA,1627922480,77,43.7501,-81.7165,74.03,6.91
Fukuechō,64,JP,1627922430,84,32.6881,128.8419,80.92,15.82
Balkanabat,50,TM,1627922412,18,39.5108,54.3671,91.76,7.02
Belle Fourche,63,US,1627922481,39,44.6714,-103.8522,88.9,6.73
Narón,50,ES,1627922386,70,43.5167,-8.1528,72.68,10.38
Hinton,100,CA,1627922481,63,53.4001,-117.5857,60.84,2.57
Makakilo City,75,US,1627922481,74,21.3469,-158.0858,75.69,6.91
Marzuq,30,YE,1627922482,46,14.4,46.4667,86.83,8.25
Korla,100,CN,1627922351,17,41.7597,86.1469,83.39,2.57
