City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Sørland,98,NO,1627922482,71,67.667,12.6934,49.86,9.22
Gouré,100,NE,1627922482,54,13.9835,10.2704,85.01,12.06
Bowen,5,AU,1627922483,76,-20.0167,148.2333,50.22,4.21
Arlit,40,NE,1627922483,44,18.7369,7.3853,87.57,18.1
Yurino,75,RU,1627922483,80,56.2942,46.3039,81.72,3.49
Zavetnoye,3,RU,1627922483,20,47.1194,43.8903,90.59,5.93
Iqaluit,90,CA,1627922484,100,63.7506,-68.5145,46.13,4.61
Aktas,42,KZ,1627922484,40,49.7789,72.9608,67.75,9.44
Nara,90,JP,1627922484,94,34.6851,135.8049,82.26,4.36
Wuxue,74,CN,1627922485,85,29.8506,115.5525,77.34,2.3
Manokwari,12,ID,1627922485,80,-0.8667,134.0833,78.57,2.1
Esperanza,100,DO,1627922486,58,19.5847,-70.9849,90.3,7.0
Port Lincoln,92,AU,1627922486,67,-34.7333,135.8667,51.08,20.24
Ponferrada,41,ES,1627922486,43,42.5466,-6.5962,82.27,7.0
Tifton,40,US,1627922486,75,31.4505,-83.5085,91.29,3.44
Necochea,23,AR,1627922487,45,-38.5473,-58.7368,63.03,14.94
Kavaratti,100,IN,1627922487,76,10.5669,72.642,82.38,13.71
Yeppoon,2,AU,1627922442,90,-23.1333,150.7333,55.18,5.93
Oktyabr'skiy,86,RU,1627922488,40,54.4815,53.471,76.3,2.75
Kununurra,75,AU,1627922488,78,-15.7667,128.7333,73.38,3.44
Río Cuarto,0,AR,1627922420,34,-33.1307,-64.3499,62.37,16.11
Brae,100,GB,1627922488,71,60.3964,-1.353,53.51,6.53
Saint George,1,US,1627922488,39,37.1041,-113.5841,90.07,1.01
Kytmanovo,32,RU,1627922489,80,53.4593,85.4479,63.3,7.94
Lerwick,100,GB,1627922489,70,60.1545,-1.1494,53.6,6.69
Tokur,100,RU,1627922489,99,53.1333,132.9,47.03,4.14
Bubaque,100,GW,1627922490,86,11.2833,-15.8333,78.19,21.45
Madang,76,PG,1627922490,90,-5.2246,145.7966,77.63,3.47
Torit,67,SS,1627922490,73,4.4133,32.5678,71.71,2.84
Wajir,25,KE,1627922491,43,1.7471,40.0573,83.12,17.18
São João da Barra,8,BR,1627922491,65,-21.6403,-41.0511,75.29,10.85
Verrettes,100,HT,1627922491,56,19.05,-72.4667,92.79,4.05
Barra Patuca,96,HN,1627922492,83,15.8,-84.2833,82.94,10.94
Deyskoye,100,RU,1627922492,82,43.4755,44.1618,86.14,9.86
Kapit,63,MY,1627922492,96,2.0167,112.9333,73.11,0.98
Vieste,16,IT,1627922492,63,41.8825,16.175,86.5,7.9
The Pas,90,CA,1627922493,61,53.8251,-101.2541,77.02,8.7
Ormara,92,PK,1627922493,84,25.2088,64.6357,81.73,22.12
Juneau,90,US,1627922493,87,58.3019,-134.4197,62.83,12.66
Vysokogornyy,100,RU,1627922494,97,50.1167,139.15,61.77,3.6
Elizabeth City,40,US,1627922228,77,36.2946,-76.2511,83.01,13.8
Maniitsoq,100,GL,1627922412,86,65.4167,-52.9,48.2,8.12
Sambava,21,MG,1627922494,82,-14.2667,50.1667,71.85,10.71
Yorosso,90,ML,1627922495,60,12.3536,-4.7761,84.04,7.7
Codrington,100,AU,1627922495,94,-38.2667,141.9667,45.27,10.29
Karratha,0,AU,1627922495,21,-20.7377,116.8463,64.49,16.13
Mitsamiouli,13,KM,1627922495,71,-11.3847,43.2844,76.96,7.4
Basco,100,PH,1627922496,88,20.4487,121.9702,82.22,27.89
Agüimes,20,ES,1627922496,57,27.9054,-15.4461,77.67,32.21
Madhubani,74,IN,1627922496,86,26.3667,86.0833,81.9,5.82
Kiryat Gat,0,IL,1627922497,40,31.61,34.7642,91.4,9.17
Aasiaat,4,GL,1627922497,84,68.7098,-52.8699,43.12,13.71
Kon Tum,100,VN,1627922497,94,14.35,108.0,71.96,3.74
Palmer,40,US,1627922497,58,42.1584,-72.3287,76.89,3.0
Chunskiy,93,RU,1627922498,94,56.0815,99.6342,53.29,0.69
Vazante,3,BR,1627922498,31,-17.9869,-46.9078,79.97,4.63
Oyëk,100,RU,1627922498,97,52.5861,104.4556,59.38,12.3
Kashgar,20,CN,1627922499,68,39.4547,75.9797,72.27,11.18
Minden,20,DE,1627922499,52,52.2833,8.9167,70.03,10.36
Valdivia,54,CL,1627922499,61,-39.8142,-73.2459,42.89,2.55
Río Gallegos,0,AR,1627922500,37,-51.6226,-69.2181,48.25,18.41
Verkhnevilyuysk,85,RU,1627922500,49,63.4453,120.3167,60.24,5.97
Aras,40,ES,1627922500,32,42.5617,-2.356,79.21,1.14
Ambilobe,37,MG,1627922501,85,-13.2,49.05,70.63,3.44
Kāzerūn,6,IR,1627922501,18,29.6195,51.6541,91.89,3.69
Parkes,99,AU,1627922501,83,-33.1333,148.1833,52.36,1.01
Rome,1,US,1627922210,60,43.2128,-75.4557,74.12,1.01
Boende,93,CD,1627922501,50,-0.2167,20.8667,82.81,4.7
Samarai,53,PG,1627922502,80,-10.6167,150.6667,77.85,8.75
Gravdal,75,NO,1627922502,81,68.1214,13.5031,48.09,6.91
Berbera,29,SO,1627922502,38,10.4396,45.0143,93.7,23.58
Altamira,75,BR,1627922297,58,-3.2033,-52.2064,89.69,6.91
Garoowe,89,SO,1627922503,43,8.4054,48.4845,83.77,22.08
Jiaozuo,0,CN,1627922503,79,35.2397,113.2331,76.23,2.89
Henties Bay,0,NA,1627922503,64,-22.116,14.2845,71.85,3.0
Benguela,8,AO,1627922504,75,-12.5763,13.4055,74.08,5.08
Pathein,99,MM,1627922504,94,16.7833,94.7333,76.93,5.48
Wanning,100,CN,1627922504,82,18.8003,110.3967,80.8,7.34
Loandjili,54,CG,1627922505,81,-4.7561,11.8578,75.2,7.99
Rodolfo Sánchez Taboada,17,MX,1627922505,36,31.7167,-116.5667,89.19,9.19
Alyangula,6,AU,1627922505,100,-13.8483,136.4192,66.07,1.14
Santa Isabel,6,BR,1627922257,40,-23.3156,-46.2214,71.37,3.02
Mwinilunga,23,ZM,1627922281,37,-11.7358,24.4293,65.82,5.26
Mastic Beach,1,US,1627922506,62,40.7668,-72.8521,79.25,3.0
Half Moon Bay,90,US,1627922506,74,37.4636,-122.4286,72.05,1.01
Kudahuvadhoo,100,MV,1627922506,73,2.6708,72.8944,81.52,3.76
Dwārka,98,IN,1627922507,83,22.2394,68.9678,82.0,22.73
Raghunathpur,100,IN,1627922507,67,23.55,86.6667,81.64,10.09
Champagnole,50,FR,1627922507,64,46.7445,5.9135,70.18,3.71
Marrakesh,0,MA,1627922372,25,31.6315,-8.0083,91.47,6.91
Kansanshi,60,ZM,1627922508,40,-12.0951,26.4273,63.95,3.33
Northport,90,US,1627922508,94,33.229,-87.5772,82.89,8.05
Souillac,20,MU,1627922227,82,-20.5167,57.5167,67.35,6.91
Stokmarknes,75,NO,1627922508,93,68.5646,14.9108,51.49,6.91
Orange Walk District,48,BZ,1627922509,89,17.8333,-88.8333,87.66,4.74
Ostrovnoy,60,RU,1627922509,81,68.0531,39.5131,61.41,11.39
Nizhneangarsk,100,RU,1627922509,89,55.7833,109.55,53.47,3.6
Geraldton,5,AU,1627922225,93,-28.7667,114.6,46.81,9.22
Muros,37,ES,1627922510,52,42.7762,-9.0603,76.68,14.74
Ninghai,34,CN,1627922510,96,29.2892,121.4247,82.08,4.79
Barra de Tecoanapa,93,MX,1627922510,67,16.5167,-98.75,86.07,6.31
Ermelo,0,ZA,1627922511,51,-26.5333,29.9833,50.45,9.28
Tuatapere,100,NZ,1627922509,83,-46.1333,167.6833,44.82,5.61
Dalvik,96,IS,1627922511,86,65.9702,-18.5286,58.93,1.68
Paraná,0,AR,1627922466,40,-31.732,-60.5238,66.54,5.61
Ruwi,15,OM,1627922511,52,23.5996,58.5507,92.89,6.76
Srandakan,99,ID,1627922512,87,-7.9386,110.2506,76.64,11.07
Karligan,99,PH,1627922512,77,14.975,122.0456,82.53,12.68
Kīhei,40,US,1627922512,84,20.785,-156.4656,77.85,16.11
Pak Phanang,81,TH,1627922512,78,8.3511,100.202,83.07,9.48
Salalah,90,OM,1627922513,100,17.0151,54.0924,77.09,6.91
Port Blair,100,IN,1627922513,83,11.6667,92.75,81.99,18.75
Malmyzh,68,RU,1627922513,56,56.5205,50.6818,76.37,7.14
Conde,75,BR,1627922281,94,-7.2597,-34.9075,74.66,12.66
Dakar,40,SN,1627922514,94,14.6937,-17.4441,78.93,4.61
Amapá,10,BR,1627922514,40,1.0,-52.0,91.11,4.07
Baykal'sk,100,RU,1627922514,95,51.5058,104.1469,55.6,6.26
Cascais,20,PT,1627922515,70,38.6979,-9.4215,78.66,7.0
Plouzané,90,FR,1627922515,63,48.3833,-4.6167,66.29,9.22
Songjianghe,97,CN,1627922515,98,42.1859,127.479,61.92,4.09
Vila Velha,75,BR,1627922516,72,-20.3297,-40.2925,72.97,9.22
Bakau,75,GM,1627922516,100,13.4781,-16.6819,77.14,16.11
Gorontalo,90,ID,1627922516,94,0.5412,123.0595,75.47,2.15
Leningradskiy,100,RU,1627922516,98,69.3833,178.4167,32.65,11.14
Pecos,90,US,1627922517,83,31.4229,-103.4932,74.82,3.44
Shubarkuduk,31,KZ,1627922517,25,49.1447,56.4872,88.32,9.15
Stuttgart,20,DE,1627922423,67,48.7823,9.177,72.88,12.66
Jalu,4,LY,1627922518,8,29.0331,21.5482,102.16,9.69
Hollabrunn,91,AT,1627922518,51,48.55,16.0833,77.11,1.99
Tabas,1,IR,1627922518,8,33.5959,56.9244,92.19,10.96
Naryan-Mar,23,RU,1627922518,84,67.6713,53.087,54.16,7.47
Ovalle,0,CL,1627922519,36,-30.5983,-71.2003,71.17,5.53
Enumclaw,0,US,1627922519,54,47.2043,-121.9915,73.9,4.21
Banjar,65,ID,1627922519,91,-8.19,114.9675,78.66,5.99
Vardø,0,NO,1627922520,81,70.3705,31.1107,53.35,2.3
Colares,40,PT,1627922520,69,38.7992,-9.4469,78.48,12.66
Pārsābād,75,IR,1627922520,54,39.6482,47.9174,82.72,4.61
Sarany,100,RU,1627922521,94,58.5,58.8833,58.66,4.05
Popondetta,94,PG,1627922521,89,-8.7537,148.2534,73.18,2.08
Maţāy,0,EG,1627922521,14,28.419,30.7792,98.02,8.16
Ixtapa,75,MX,1627922522,78,20.7,-105.2,87.22,6.91
Coahuayana Viejo,12,MX,1627922239,59,18.7333,-103.6833,87.28,3.4
Hammerfest,40,NO,1627922522,66,70.6634,23.6821,54.05,13.8
Lorengau,18,PG,1627922372,81,-2.0226,147.2712,81.1,9.1
Jizan,100,SA,1627922522,54,17.3333,42.6667,90.54,7.83
Kuala Pilah,100,MY,1627922523,86,2.7389,102.2487,79.63,1.86
Batticaloa,100,LK,1627922241,62,7.7102,81.6924,82.62,12.66
Ternate,46,ID,1627922523,76,0.8,127.4,81.55,7.43
Bull Savanna,24,JM,1627922523,52,17.8868,-77.5902,88.34,17.87
Acaraú,5,BR,1627922524,46,-2.8856,-40.12,88.61,11.97
Takhtamygda,66,RU,1627922524,92,54.1,123.5667,55.98,2.62
Pisco,90,PE,1627922524,77,-13.7,-76.2167,66.02,8.05
Lukoyanov,32,RU,1627922525,55,55.0277,44.4786,76.6,8.93
Eureka,94,US,1627922525,78,40.8021,-124.1637,54.79,3.83
Shingū,96,JP,1627922297,83,33.7333,135.9833,79.92,7.11
Gourcy,100,BF,1627922525,39,13.2167,-2.35,92.25,9.37
Aranos,0,NA,1627922526,21,-24.1333,19.1167,62.06,7.52
Slonim,98,BY,1627922526,88,53.0867,25.3219,61.81,7.87
Durazno,20,UY,1627922526,76,-33.4131,-56.5006,51.75,4.61
Grindavik,75,IS,1627922526,82,63.8424,-22.4338,55.56,9.22
Along,75,IN,1627922523,98,28.1667,94.7667,75.54,1.81
Pundaguitan,99,PH,1627922527,77,6.3711,126.1689,83.16,8.48
Yen Bai,46,VN,1627922527,88,21.7,104.8667,79.03,1.61
Tambacounda,75,SN,1627922527,58,13.7539,-13.7586,89.65,11.5
Shima,100,CN,1627922528,96,24.4478,117.8111,78.82,4.41
Klyuchi,51,RU,1627922528,56,52.2667,79.1667,73.18,9.42
Tupik,94,RU,1627922528,91,54.4253,119.9327,52.88,2.57
Mount Isa,90,AU,1627922528,68,-20.7333,139.5,71.37,10.36
Rameswaram,100,IN,1627922529,72,9.2833,79.3,85.1,20.71
Sakakah,0,SA,1627922529,11,29.9697,40.2064,103.57,10.83
Fortuna,90,US,1627922529,100,40.5982,-124.1573,54.52,0.0
Nieuw Amsterdam,75,SR,1627922530,55,5.8833,-55.0833,89.76,6.91
Villarrica,0,PY,1627922530,35,-25.75,-56.4333,71.83,4.56
Nishihara,75,JP,1627922411,94,26.1842,127.7558,82.06,12.66
Sur,8,OM,1627922530,55,22.5667,59.5289,90.75,10.27
Nieuw Nickerie,80,SR,1627922531,82,5.95,-56.9833,79.84,2.39
Kirakira,68,SB,1627922531,79,-10.4544,161.9205,74.01,8.57
Juegang,1,CN,1627922531,92,32.3174,121.1855,77.41,9.44
Batagay-Alyta,0,RU,1627922531,42,67.8006,130.4114,54.18,1.95
Milos,0,GR,1627922532,64,36.75,24.4333,92.12,7.34
Poum,6,NC,1627922532,65,-20.2333,164.0167,67.39,8.84
Yuancheng,71,CN,1627922532,60,36.652,107.7896,78.06,12.08
Zhezkazgan,84,KZ,1627922533,24,47.8043,67.7144,88.39,14.63
Conceição do Araguaia,0,BR,1627922533,31,-8.2578,-49.2647,91.53,11.5
Prince Rupert,90,CA,1627922533,85,54.3161,-130.3201,59.09,2.3
Moree,40,AU,1627922534,94,-29.4667,149.85,59.02,12.66
Media Luna,97,CU,1627922534,68,20.1419,-77.435,86.14,5.37
Tonota,0,BW,1627922534,17,-21.4833,27.4833,64.24,6.58
Umluj,6,SA,1627922534,54,25.0213,37.2685,89.83,2.91
Zhenhaicun,100,CN,1627922535,92,24.2582,118.0905,77.68,9.8
Dunedin,100,NZ,1627922535,84,-45.8742,170.5036,45.81,25.99
Scarborough,83,GB,1627922535,66,54.2797,-0.4044,67.84,1.01
Seoul,20,KR,1627922536,94,37.5683,126.9778,77.76,2.3
Gevrai,88,IN,1627922536,74,19.2667,75.75,76.89,17.54
Saint-Pierre,0,RE,1627922536,71,-21.3393,55.4781,67.28,3.44
Koungheul,100,SN,1627922537,78,13.9833,-14.8,80.62,15.05
Portland,75,US,1627922502,63,45.5234,-122.6762,76.95,9.22
Saint-François,0,FR,1627922537,49,46.4154,3.9054,73.18,5.75
Emerald,1,AU,1627922537,64,-23.5333,148.1667,61.99,6.91
Paita,6,PE,1627922537,68,-5.0892,-81.1144,73.96,11.14
Dengzhou,3,CN,1627922538,91,37.8086,120.7508,71.76,3.53
Bacolod City,92,PH,1627922292,88,10.6667,122.95,79.03,12.82
Arrondissement de Muret,40,FR,1627922538,55,43.3333,1.25,78.75,1.99
Saint-Paul,30,RE,1627921942,80,-21.0096,55.2707,68.11,3.51
Pedernales,99,DO,1627922539,54,18.0384,-71.744,89.19,5.44
Buloh Kasap,100,MY,1627922539,84,2.5536,102.764,80.51,2.95
Rundu,0,NA,1627922539,27,-17.9333,19.7667,67.28,5.59
Puerto López,100,CO,1627922539,88,4.0845,-72.956,72.48,6.67
Taywarah,22,AF,1627922540,23,33.35,64.4167,62.42,9.19
Bodden Town,40,KY,1627922540,62,19.2833,-81.25,87.8,13.8
Saint Anthony,1,US,1627922529,44,45.0205,-93.218,81.25,1.01
Rawson,54,AR,1627922424,25,-43.3002,-65.1023,66.16,6.64
Adiaké,95,CI,1627922540,64,5.2863,-3.304,81.99,7.4
Buala,82,SB,1627922541,86,-8.145,159.5921,77.99,6.17
Miandrivazo,95,MG,1627922541,58,-19.5167,45.4667,73.38,3.15
Lufilufi,98,WS,1627922541,75,-13.8745,-171.5986,74.98,15.68
Lieksa,99,FI,1627922542,72,63.3167,30.0167,64.08,4.54
Lianran,5,CN,1627922542,84,24.9227,102.485,68.54,2.95
Atambua,64,ID,1627922542,88,-9.1061,124.8925,70.41,5.32
Farmington,1,US,1627922542,76,36.7281,-108.2187,74.21,8.05
São Domingos do Maranhão,11,BR,1627922543,17,-5.5758,-44.3853,95.25,7.47
Pestravka,34,RU,1627922543,34,52.405,49.9583,83.5,4.9
San Juan,0,AR,1627922543,18,-31.5375,-68.5364,69.31,5.64
Panjāb,41,AF,1627922544,31,34.388,67.0233,62.64,6.11
Baní,95,DO,1627922544,53,18.2833,-70.3333,89.74,15.21
Katete,84,UG,1627922544,55,-0.7818,29.7544,68.4,1.61
Constitución,0,CL,1627922544,52,-35.3333,-72.4167,61.92,12.44
Calama,40,CL,1627922545,12,-22.4667,-68.9333,72.09,21.85
São Félix do Xingu,5,BR,1627922545,21,-6.6447,-51.995,97.39,7.11
Kaeo,7,NZ,1627922530,82,-35.1,173.7833,52.32,16.58
Sena Madureira,21,BR,1627922546,20,-9.0656,-68.6569,91.42,6.02
Villa Carlos Paz,0,AR,1627922546,14,-31.4241,-64.4978,71.06,12.24
Honāvar,99,IN,1627922546,85,14.2833,74.45,78.33,8.93
Athabasca,81,CA,1627922546,30,54.7169,-113.2854,71.42,8.12
Rio Grande,5,BR,1627922547,77,-32.035,-52.0986,59.11,7.65
Taiyuan,0,CN,1627922547,64,37.8694,112.5603,73.26,13.42
Lakes Entrance,89,AU,1627922547,64,-37.8811,147.981,42.19,4.81
Camacha,40,PT,1627922548,73,33.0833,-16.3333,77.54,14.97
Torbay,40,CA,1627922548,50,47.6666,-52.7314,76.87,11.5
Wonthaggi,100,AU,1627922548,89,-38.6044,145.5913,51.71,12.59
Freeport,1,US,1627922537,57,40.6576,-73.5832,79.25,10.0
Itarema,8,BR,1627922549,45,-2.9248,-39.9167,88.86,14.16
Sharanga,87,RU,1627922549,81,57.1775,46.5396,68.07,4.79
Watsa,92,CD,1627922549,95,3.0372,29.5355,64.13,2.06
Santa Fe,0,AR,1627922496,35,-31.6333,-60.7,66.99,5.99
Cleveland,75,US,1627922311,62,41.4995,-81.6954,76.71,8.05
Nemuro,100,JP,1627922550,99,43.3236,145.575,67.48,3.51
Jacmel,100,HT,1627922550,63,18.2342,-72.5347,93.04,7.67
Bonavista,1,CA,1627922437,66,48.6499,-53.1147,77.0,10.47
Tiznit Province,0,MA,1627922550,47,29.5833,-9.5,74.66,9.57
Luanda,0,AO,1627922551,78,-8.8368,13.2343,75.2,9.22
Aksu,100,CN,1627922352,23,41.1231,80.2644,80.37,9.19
Carbonia,95,IT,1627922551,40,39.1672,8.5222,85.15,2.48
Port Shepstone,97,ZA,1627922551,79,-30.7414,30.455,62.38,10.47
Tazovsky,98,RU,1627922552,76,67.4667,78.7,59.05,5.91
Culaman,99,PH,1627922552,77,5.9603,125.6586,80.67,5.32
Sept-Îles,75,CA,1627922363,52,50.2001,-66.3821,70.32,11.5
Bålsta,85,SE,1627922552,74,59.5671,17.5278,60.94,10.76
Bambanglipuro,99,ID,1627922549,86,-7.95,110.2833,76.57,11.54
Shimokizukuri,47,JP,1627922553,89,40.8061,140.3861,77.11,1.36
Ashland,14,US,1627922464,60,40.8167,-82.2665,74.97,7.9
Mocuba,0,MZ,1627922553,65,-16.8392,36.9856,63.66,5.95
Otjimbingwe,0,NA,1627922553,22,-22.35,16.1333,69.53,2.89
